year,model,variant,score_name,guard_name,num_days,mean_return,cumulative_return,sharpe,switch_count,same_code_streak_days,avg_entry_cost_bps,avg_exit_cost_bps,strategy,state_column,bad_side,threshold,fallback,fallback_top_k
2025,Transformer,single_head_csrank_topq_v1,baseline,market_amount_top10_share:low:topk_rollover:top3,242,-0.015172266334876032,-0.9918221357227106,-2.538136040427048,173,68,0.0,0.0,baseline:market_amount_top10_share:low:topk_rollover:top3,market_amount_top10_share,low,0.7413304460022555,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,baseline,market_amount_top10_share:low:topk_rollover:top5,242,-0.015172266334876032,-0.9918221357227106,-2.538136040427048,173,68,0.0,0.0,baseline:market_amount_top10_share:low:topk_rollover:top5,market_amount_top10_share,low,0.7413304460022555,topk_rollover,5.0
2025,Transformer,single_head_csrank_topq_v1,baseline,market_cc_mean:high:cash:top3,242,-0.006187090859256193,-0.8857427201517453,-1.3254174884557353,171,70,0.0,0.0,baseline:market_cc_mean:high:cash:top3,market_cc_mean,high,0.0023046129245791035,cash,3.0
2025,Transformer,single_head_csrank_topq_v1,baseline,market_cc_mean:high:topk_rollover:top3,242,-0.015172266334876032,-0.9918221357227106,-2.538136040427048,173,68,0.0,0.0,baseline:market_cc_mean:high:topk_rollover:top3,market_cc_mean,high,0.0023046129245791035,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,baseline,market_cc_mean:high:topk_rollover:top5,242,-0.015172266334876032,-0.9918221357227106,-2.538136040427048,173,68,0.0,0.0,baseline:market_cc_mean:high:topk_rollover:top5,market_cc_mean,high,0.0023046129245791035,topk_rollover,5.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,plain_top1,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:plain_top1,,,,,
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_std:high:cash:top3,242,-0.0019287971995867797,-0.6275363877378521,-0.47057046998569174,138,103,0.0,0.0,style_neutral:market_cc_std:high:cash:top3,market_cc_std,high,0.02201499983358611,cash,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_std:high:topk_rollover:top3,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_cc_std:high:topk_rollover:top3,market_cc_std,high,0.02201499983358611,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_std:high:topk_rollover:top5,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_cc_std:high:topk_rollover:top5,market_cc_std,high,0.02201499983358611,topk_rollover,5.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amplitude_mean:high:cash:top3,242,-0.0023876286388429795,-0.6487831008530914,-0.6139298517990833,134,107,0.0,0.0,style_neutral:market_amplitude_mean:high:cash:top3,market_amplitude_mean,high,2.9380720164256378,cash,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amplitude_mean:high:topk_rollover:top3,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_amplitude_mean:high:topk_rollover:top3,market_amplitude_mean,high,2.9380720164256378,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amplitude_mean:high:topk_rollover:top5,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_amplitude_mean:high:topk_rollover:top5,market_amplitude_mean,high,2.9380720164256378,topk_rollover,5.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amount_top10_share:low:cash:top3,242,-0.004629990803719009,-0.8073647099012575,-1.1307515557872054,85,156,0.0,0.0,style_neutral:market_amount_top10_share:low:cash:top3,market_amount_top10_share,low,0.7413304460022555,cash,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amount_top10_share:low:topk_rollover:top3,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_amount_top10_share:low:topk_rollover:top3,market_amount_top10_share,low,0.7413304460022555,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_amount_top10_share:low:topk_rollover:top5,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_amount_top10_share:low:topk_rollover:top5,market_amount_top10_share,low,0.7413304460022555,topk_rollover,5.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_mean:low:cash:top3,242,-0.000948752220247936,-0.5057062613169456,-0.24135203212540265,167,74,0.0,0.0,style_neutral:market_cc_mean:low:cash:top3,market_cc_mean,low,0.0023046129245791035,cash,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_mean:low:topk_rollover:top3,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_cc_mean:low:topk_rollover:top3,market_cc_mean,low,0.0023046129245791035,topk_rollover,3.0
2025,Transformer,single_head_csrank_topq_v1,style_neutral,market_cc_mean:low:topk_rollover:top5,242,-0.010750182715289259,-0.9759877482329677,-1.8035019030770985,150,91,0.0,0.0,style_neutral:market_cc_mean:low:topk_rollover:top5,market_cc_mean,low,0.0023046129245791035,topk_rollover,5.0
