strategy,combo,size,variant_kind,variant_method,scenario,num_days,gross_mean_return,gross_cumulative_return,gross_sharpe,mean_return,cumulative_return,sharpe,switch_count,same_code_streak_days,avg_entry_cost_bps,avg_exit_cost_bps
wpmixer+timesnet::combo::zscore_mean,wpmixer+timesnet,2,combo,zscore_mean,base,2340,0.013773812221007247,-0.5435740085882541,0.7408544962931722,0.012919347996401232,-0.9374651738402195,0.6949762979723147,945,1394,3.2341880341880342,5.2555555555555555
patchtst+timemixer::selector::top1_gap,patchtst+timemixer,2,selector,top1_gap,base,2340,0.013407910919100053,-0.9929497420621062,0.6707172264987951,0.012908076836430239,-0.9977987656034015,0.6458777774707896,553,1786,1.894017094017094,3.077777777777778
timemixer+timesnet::gated::gated_q50_left,timemixer+timesnet,2,gated,gated_q50_left,base,2340,0.013539779111785704,-0.9693473956103522,0.6833211161334016,0.012823273235723666,-0.9942200680857625,0.6473173650684689,793,1546,2.7145299145299147,4.411111111111111
"itransformer+wpmixer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",itransformer+wpmixer,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",base,2340,0.01363036173766095,4.0220519298882795,0.7331072225172766,0.01282085803821821,-0.2405110805866213,0.6896330569983551,898,1441,3.0735042735042737,4.9944444444444445
wpmixer+timemixer::combo::zscore_mean,wpmixer+timemixer,2,combo,zscore_mean,base,2340,0.01325510161342386,-0.9584797671023071,0.67167483876766,0.01275992476246676,-0.9868444582100222,0.6468471937391927,546,1793,1.87008547008547,3.0388888888888888
itransformer+wpmixer+timemixer::combo::zscore_mean,itransformer+wpmixer+timemixer,3,combo,zscore_mean,base,2340,0.013319420262944524,-0.9552492242766331,0.6757861616283497,0.012710748629721545,-0.9891189349647962,0.645063662004602,672,1667,2.3008547008547007,3.738888888888889
itransformer+patchtst::combo::mean,itransformer+patchtst,2,combo,mean,base,2340,0.013230671652786114,-0.05978051109819349,0.7205085218944888,0.012577185042838234,-0.7937536012857169,0.6849920583262993,721,1618,2.4683760683760685,4.011111111111111
"itransformer+patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",itransformer+patchtst+wpmixer+timemixer,4,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",base,2340,0.01312541940680456,1.3727376638060194,0.7177016481856328,0.012550497505549478,-0.37643177293675556,0.6863197387661747,635,1704,2.174358974358974,3.533333333333333
"itransformer+wpmixer+timesnet::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",itransformer+wpmixer+timesnet,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.013322133262913483,0.5599582598422923,0.7143087142704865,0.012483445354578017,-0.7752161261160411,0.6699622696550808,921,1418,3.152136752136752,5.122222222222222
itransformer+patchtst+wpmixer+timesnet::combo::mean,itransformer+patchtst+wpmixer+timesnet,4,combo,mean,base,2340,0.013060095541380623,-0.675675838085551,0.7086394527872002,0.012451716109101849,-0.9214718993901029,0.6756779244517306,674,1665,2.3076923076923075,3.75
"patchtst+wpmixer::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.6, 0.4]}",patchtst+wpmixer,2,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.6, 0.4]}",base,2340,0.01292503809133906,-0.3540565366475137,0.7251827474593441,0.012425459933160975,-0.7949045668370347,0.6977538514481597,545,1794,1.8666666666666667,3.033333333333333
itransformer+patchtst+wpmixer+timesnet::combo::zscore_mean,itransformer+patchtst+wpmixer+timesnet,4,combo,zscore_mean,base,2340,0.012991669441122159,-0.7356462244890933,0.7049512517953141,0.012371848264266906,-0.9377171490035794,0.6713641558515322,687,1652,2.352136752136752,3.8222222222222224
itransformer+patchtst::gated::gated_q50_right,itransformer+patchtst,2,gated,gated_q50_right,base,2340,0.012940566223214437,-0.11032080827564295,0.7273747681070661,0.01235687778091858,-0.7696013054352302,0.6947993640469102,642,1697,2.1982905982905985,3.5722222222222224
"itransformer+patchtst::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",itransformer+patchtst,2,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.4, 0.6]}",base,2340,0.012924359467738983,3.8938024623323253,0.7154375261854039,0.01226367017330241,0.05118296084766083,0.6788965845708119,731,1608,2.5025641025641026,4.066666666666666
itransformer+patchtst::combo::zscore_mean,itransformer+patchtst,2,combo,zscore_mean,base,2340,0.012791428007986256,-0.6542331257944678,0.6966448448785284,0.012157462597819848,-0.9207309727500779,0.6621812602941433,700,1639,2.3965811965811965,3.8944444444444444
itransformer+timemixer::gated::gated_q50_left,itransformer+timemixer,2,gated,gated_q50_left,base,2340,0.01297135951547782,-0.9708589561692712,0.6595453125848345,0.012130732282980578,-0.9958360339628155,0.6173796323965887,925,1414,3.1658119658119657,5.144444444444445
"patchtst+wpmixer::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.6]}",patchtst+wpmixer,2,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.6]}",base,2340,0.012611889469627527,-0.7922268998752959,0.7045955675339006,0.012092680258066802,-0.9375366663801304,0.675826306786065,571,1768,1.9555555555555555,3.1777777777777776
patchtst+timemixer::gated::gated_q50_right,patchtst+timemixer,2,gated,gated_q50_right,base,2340,0.012523778524350654,-0.9941778460760672,0.6345270647818617,0.012019890934731084,-0.9982012022176465,0.6091433872043142,558,1781,1.9111111111111112,3.1055555555555556
itransformer+dlinear_a01::selector::top1_gap,itransformer+dlinear_a01,2,selector,top1_gap,base,2340,0.013278796610773505,7.931048759972814,0.7326287560813345,0.01201006694029044,-0.5315856130970518,0.6633314725651452,1402,937,4.796581196581196,7.794444444444444
"itransformer+patchtst+wpmixer+timesnet::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",itransformer+patchtst+wpmixer+timesnet,4,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.012754991157939252,-0.2588894151707962,0.6951170158921343,0.012007818843632436,-0.8698894487784965,0.6544544258056372,827,1512,2.830769230769231,4.6
"wpmixer+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",wpmixer+timemixer,2,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.4, 0.6]}",base,2340,0.01256081485302034,-0.9900772606458222,0.6392234366958011,0.011985324063918822,-0.9974140761075557,0.6100620681110548,639,1700,2.1880341880341883,3.5555555555555554
patchtst+wpmixer::gated::gated_q50_left,patchtst+wpmixer,2,gated,gated_q50_left,base,2340,0.012468181080871414,-0.7571305957614372,0.6998673055590057,0.01198179952392342,-0.9205837023770649,0.673146388638052,531,1808,1.8188034188034188,2.9555555555555557
"itransformer+patchtst+wpmixer+timesnet::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",itransformer+patchtst+wpmixer+timesnet,4,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",base,2340,0.01270048420936294,-0.27711160831538784,0.6926403319730379,0.011959430512722852,-0.8712081371735669,0.6522792669159511,820,1519,2.8068376068376066,4.561111111111111
wpmixer+timemixer+timesnet+dlinear_a01::combo::mean,wpmixer+timemixer+timesnet+dlinear_a01,4,combo,mean,base,2340,0.01294968912984188,-0.6946192621730296,0.7028967799785572,0.011946171299859058,-0.9700427610918214,0.649152041330565,1104,1235,3.7777777777777777,6.138888888888889
itransformer+patchtst+timemixer::combo::mean,itransformer+patchtst+timemixer,3,combo,mean,base,2340,0.012483747657410425,-0.8614393680251954,0.6786842842785015,0.011904387782422136,-0.9641925073372197,0.6472264680587906,643,1696,2.201709401709402,3.577777777777778
itransformer+timesnet::combo::zscore_mean,itransformer+timesnet,2,combo,zscore_mean,base,2340,0.012764434067732413,0.33357170262670044,0.7013179954974208,0.011902532312042215,-0.8191971270765662,0.6545325551960459,950,1389,3.2512820512820513,5.283333333333333
itransformer+timemixer::gated::gated_q50_right,itransformer+timemixer,2,gated,gated_q50_right,base,2340,0.01252652460379226,-0.9913704407591163,0.6363244013220962,0.011892319177974243,-0.9980299206906186,0.6042472022790178,702,1637,2.4034188034188033,3.9055555555555554
itransformer+wpmixer+timemixer+timesnet::combo::zscore_mean,itransformer+wpmixer+timemixer+timesnet,4,combo,zscore_mean,base,2340,0.01250437235988634,-0.9145778531309493,0.6785672398085209,0.011858133106288844,-0.9810639134065203,0.6435459030661274,716,1623,2.4512820512820515,3.9833333333333334
itransformer+wpmixer::combo::zscore_mean,itransformer+wpmixer,2,combo,zscore_mean,base,2340,0.012530441433532177,-0.540777545787825,0.6894431761350154,0.011845526099332229,-0.9071906406704783,0.6517849062158148,760,1579,2.601709401709402,4.227777777777778
patchtst+wpmixer+timemixer::combo::mean,patchtst+wpmixer+timemixer,3,combo,mean,base,2340,0.01226218073536626,-0.8873730515440816,0.6872115547941356,0.011841216650775624,-0.9575154688475271,0.663832634216875,463,1876,1.5863247863247862,2.577777777777778
"patchtst+timemixer::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.6, 0.4]}",patchtst+timemixer,2,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.6, 0.4]}",base,2340,0.01229530551042256,-0.7977867899329791,0.6905279531853007,0.011812944010587386,-0.9338779434802854,0.6636576198552213,531,1808,1.8188034188034188,2.9555555555555557
patchtst+wpmixer::combo::rank_mean,patchtst+wpmixer,2,combo,rank_mean,base,2340,0.012294052274706365,-0.8834108433022635,0.6888470274102123,0.01179530021803488,-0.9632912543867068,0.6611144904916575,549,1790,1.8803418803418803,3.0555555555555554
itransformer+timesnet::selector::top1_gap,itransformer+timesnet,2,selector,top1_gap,base,2340,0.012822954540938406,-0.6655202663468549,0.699917013705406,0.01178733704143999,-0.969706182079153,0.6439617093886589,1142,1197,3.9076923076923076,6.35
patchtst+timemixer::gated::gated_q50_left,patchtst+timemixer,2,gated,gated_q50_left,base,2340,0.0122622730774957,-0.8860400953962964,0.6873668877623151,0.01178700186113893,-0.9617041487277926,0.661319433030579,518,1821,1.7743589743589743,2.8833333333333333
"itransformer+wpmixer::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.6]}",itransformer+wpmixer,2,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.4, 0.6]}",base,2340,0.012556349046192706,0.6364895285003807,0.692447860578787,0.011770737871733411,-0.7402583810930956,0.6491287655551337,875,1464,2.994871794871795,4.866666666666666
patchtst+timemixer+dlinear_a01::combo::mean,patchtst+timemixer+dlinear_a01,3,combo,mean,base,2340,0.01260840323742735,-0.8251967313663541,0.6843831902468778,0.011765427511517707,-0.9752833845967815,0.6392933331042552,930,1409,3.1829059829059827,5.1722222222222225
patchtst+wpmixer+timemixer::combo::zscore_mean,patchtst+wpmixer+timemixer,3,combo,zscore_mean,base,2340,0.012174940350067113,-0.907704454952936,0.6823582932925755,0.011754991934928889,-0.9651115419062551,0.6590328328684726,462,1877,1.5829059829059828,2.5722222222222224
patchtst,patchtst,1,single,patchtst,base,2340,0.012151635418213945,-0.8686295444708665,0.6826012354047161,0.011725943694012067,-0.950549157678363,0.6592567300456832,464,1875,1.5897435897435896,2.5833333333333335
"itransformer+wpmixer+timesnet::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",itransformer+wpmixer+timesnet,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.012544459424814167,-0.5633448420691443,0.6832010403845333,0.01172402303632384,-0.935473060786977,0.6385722737483408,909,1430,3.111111111111111,5.055555555555555
"itransformer+patchtst+timemixer::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.25, 0.5, 0.25]}",itransformer+patchtst+timemixer,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.012302899704033834,-0.1503851178748119,0.6798444953530505,0.011715695257559116,-0.7840983461672031,0.6474171317462522,651,1688,2.229059829059829,3.6222222222222222
"patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",patchtst+wpmixer+timemixer,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.012154612607990164,-0.9111321354565128,0.6811990467285299,0.011715484749854913,-0.967789661677817,0.6568088201277599,482,1857,1.6512820512820512,2.683333333333333
"itransformer+wpmixer+timemixer::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",itransformer+wpmixer+timemixer,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.012389307678635214,-0.2941116123261106,0.6814913274790116,0.011681150785554597,-0.8649237319305102,0.6425676640782068,786,1553,2.690598290598291,4.372222222222222
itransformer+dlinear_a01::combo::mean,itransformer+dlinear_a01,2,combo,mean,base,2340,0.012929853513047007,3.4466093388226495,0.7146314053535965,0.011677294381246652,-0.757795511872814,0.6460822967893508,1384,955,4.735042735042735,7.694444444444445
"itransformer+timesnet::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",itransformer+timesnet,2,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.6, 0.4]}",base,2340,0.012631092964055846,0.6979859670328272,0.6951550899232557,0.011652297686093358,-0.8233372718716236,0.6418777060458133,1076,1263,3.682051282051282,5.983333333333333
itransformer+wpmixer+timemixer+timesnet::combo::mean,itransformer+wpmixer+timemixer+timesnet,4,combo,mean,base,2340,0.012295491378022959,-0.9490826562597954,0.6671022188104109,0.011651206283502327,-0.9886890778613445,0.6321849800223541,715,1624,2.447863247863248,3.977777777777778
"itransformer+patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",itransformer+patchtst+wpmixer+timemixer,4,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.012142981116176814,-0.2723035052221682,0.672017427095656,0.011549309849622663,-0.8181622943649627,0.6391771072452623,659,1680,2.2564102564102564,3.6666666666666665
wpmixer+timesnet+dlinear_a01::combo::mean,wpmixer+timesnet+dlinear_a01,3,combo,mean,base,2340,0.012667052989931623,-0.8270941767739776,0.6878211736615638,0.011540336165786036,-0.9872542206526754,0.6273517686791495,1240,1099,4.242735042735043,6.894444444444445
itransformer+patchtst+timemixer+timesnet::combo::mean,itransformer+patchtst+timemixer+timesnet,4,combo,mean,base,2340,0.012113092675511958,-0.9648560938969917,0.6573830058651244,0.011494123278293543,-0.9917199492875955,0.6238265273391483,687,1652,2.352136752136752,3.8222222222222224
itransformer+wpmixer+timesnet::combo::zscore_mean,itransformer+wpmixer+timesnet,3,combo,zscore_mean,base,2340,0.012217604541859946,-0.8725867975194762,0.6708562349046141,0.011485744291508419,-0.9765728489869887,0.631225617088836,805,1534,2.7555555555555555,4.477777777777778
"itransformer+wpmixer+timemixer+timesnet::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",itransformer+wpmixer+timemixer+timesnet,4,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.4, 0.2, 0.2]}",base,2340,0.012253529829882497,-0.7475177681167788,0.6680612779785017,0.011480622942592594,-0.9582941378571896,0.6259748046101744,856,1483,2.9299145299145297,4.761111111111111
itransformer+timemixer::selector::top1_gap,itransformer+timemixer,2,selector,top1_gap,base,2340,0.012193384206910648,-0.9962569839811763,0.6194054146720888,0.011470258853169421,-0.9993059722587373,0.5828057383849722,801,1538,2.741880341880342,4.455555555555556
itransformer+patchtst+wpmixer+timemixer::combo::rank_mean,itransformer+patchtst+wpmixer+timemixer,4,combo,rank_mean,base,2340,0.012035358482221101,-0.46724282145828644,0.6658449489662781,0.011441672275391742,-0.8665939593385732,0.6330248042539064,658,1681,2.252991452991453,3.661111111111111
itransformer+patchtst+timesnet::combo::mean,itransformer+patchtst+timesnet,3,combo,mean,base,2340,0.0121201476071111,-0.9663264463947193,0.6579490616223823,0.011433472278880611,-0.993223076857388,0.6207157244432743,762,1577,2.6085470085470086,4.238888888888889
itransformer+patchtst+timesnet::combo::zscore_mean,itransformer+patchtst+timesnet,3,combo,zscore_mean,base,2340,0.012121945854706198,-0.9640535390198124,0.6583421705417252,0.011431992047951303,-0.9928111044254805,0.6209168068177684,765,1574,2.618803418803419,4.2555555555555555
itransformer+wpmixer+timesnet::combo::mean,itransformer+wpmixer+timesnet,3,combo,mean,base,2340,0.012185185687180279,-0.879888276030076,0.6693283024979686,0.011426562768803532,-0.9792644908783221,0.6282073372860263,835,1504,2.858119658119658,4.644444444444445
"itransformer+patchtst+timesnet::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",itransformer+patchtst+timesnet,3,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.012241226434673383,-0.8549233853115892,0.6569381090859379,0.011421824859657483,-0.9781978119331601,0.613529609757718,901,1438,3.083760683760684,5.011111111111111
patchtst+wpmixer+timemixer::combo::rank_mean,patchtst+wpmixer+timemixer,3,combo,rank_mean,base,2340,0.01188403088373827,-0.9066586956783259,0.6706169178365142,0.011418738595113524,-0.9683016876993467,0.644555851863077,513,1826,1.7572649572649572,2.8555555555555556
itransformer+patchtst+wpmixer::combo::rank_mean,itransformer+patchtst+wpmixer,3,combo,rank_mean,base,2340,0.01205833132985771,-0.6606954395120522,0.6639248534269448,0.011416474249302968,-0.9239897660046578,0.6286205051777135,711,1628,2.434188034188034,3.9555555555555557
itransformer+timesnet::gated::gated_q50_left,itransformer+timesnet,2,gated,gated_q50_left,base,2340,0.012421213254380947,-0.8157884345646046,0.6795383447456292,0.011410296056462073,-0.9823420914312848,0.624787096765011,1115,1224,3.8153846153846156,6.2
itransformer+timesnet::combo::mean,itransformer+timesnet,2,combo,mean,base,2340,0.0122789882787789,-0.575773389992039,0.6747094620412012,0.011403484861274417,-0.9443857011899957,0.6271473044808415,966,1373,3.305982905982906,5.372222222222222
itransformer+wpmixer::combo::mean,itransformer+wpmixer,2,combo,mean,base,2340,0.012075441742805679,-0.8413636072546014,0.6644889024669591,0.011383146543305727,-0.9685399967985014,0.6264144584446436,769,1570,2.6324786324786325,4.277777777777778
itransformer+patchtst+timemixer+timesnet::combo::zscore_mean,itransformer+patchtst+timemixer+timesnet,4,combo,zscore_mean,base,2340,0.011964369631388572,-0.9778216369043929,0.6490070096691194,0.011356150696111346,-0.9946412591721954,0.6160504335955237,675,1664,2.311111111111111,3.7555555555555555
patchtst+wpmixer+timesnet+dlinear_a01::combo::mean,patchtst+wpmixer+timesnet+dlinear_a01,4,combo,mean,base,2340,0.012314952734850428,-0.9342004890264041,0.6683936905939071,0.011338093926433195,-0.9931396538902315,0.6160581258954757,1075,1264,3.6786324786324784,5.977777777777778
"itransformer+patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""itransformer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",itransformer+patchtst+wpmixer+timemixer,4,weighted_rank,"{""dominant"": ""itransformer"", ""weights"": [0.4, 0.2, 0.2, 0.2]}",base,2340,0.011978001705386364,-0.343038294159157,0.6638369402267775,0.01132867205464853,-0.8558889838785112,0.6278676556734469,721,1618,2.4683760683760685,4.011111111111111
"patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",patchtst+wpmixer+timemixer,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.25, 0.5, 0.25]}",base,2340,0.011809124360518142,-0.9115071977557292,0.6666755507274699,0.011308663892224272,-0.9724287340536132,0.6386008505416142,554,1785,1.8974358974358974,3.0833333333333335
itransformer+patchtst+wpmixer::combo::mean,itransformer+patchtst+wpmixer,3,combo,mean,base,2340,0.011854837240479034,-0.9725224733635492,0.6441339970074301,0.0113050093579314,-0.9923732846889269,0.6143107548891928,609,1730,2.0854700854700856,3.388888888888889
wpmixer,wpmixer,1,single,wpmixer,base,2340,0.011961103823868967,-0.8721760056486974,0.6735832444570713,0.011293964928467723,-0.9730012247267983,0.6362252169359972,739,1600,2.52991452991453,4.111111111111111
itransformer+timesnet::gated::gated_q50_right,itransformer+timesnet,2,gated,gated_q50_right,base,2340,0.0123756651032647,-0.8971611669291154,0.6756676283451303,0.01128756839076331,-0.9917891171349981,0.6168035927777894,1202,1137,4.112820512820512,6.683333333333334
"itransformer+wpmixer+timesnet::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.25, 0.5]}",itransformer+wpmixer+timesnet,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.012138797517480869,-0.4480804315949144,0.6686804442721087,0.011258838547387648,-0.9281003498056153,0.6207598194489982,969,1370,3.3162393162393164,5.388888888888889
patchtst+wpmixer::combo::zscore_mean,patchtst+wpmixer,2,combo,zscore_mean,base,2340,0.011652427567753464,-0.9670357211674365,0.6538622411133472,0.011223930996160517,-0.9877469440048943,0.6300364403369053,470,1869,1.6102564102564103,2.6166666666666667
"patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""timemixer"", ""weights"": [0.25, 0.25, 0.5]}",patchtst+wpmixer+timemixer,3,weighted_rank,"{""dominant"": ""timemixer"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.011701718151685537,-0.9263640684852086,0.6607170357661757,0.011184234067619406,-0.9778160872463918,0.6317139738521118,570,1769,1.952136752136752,3.172222222222222
itransformer+wpmixer+dlinear_a01::combo::mean,itransformer+wpmixer+dlinear_a01,3,combo,mean,base,2340,0.012187937893500003,0.9467698916575633,0.6776030201785465,0.011160336223507936,-0.8206922664734168,0.6211428166205274,1134,1205,3.8803418803418803,6.305555555555555
itransformer+timesnet+dlinear_a01::combo::mean,itransformer+timesnet+dlinear_a01,3,combo,mean,base,2340,0.012268614273478634,0.10556578409758655,0.6787555878135136,0.011139697976437667,-0.9195240306344613,0.6169668000813079,1246,1093,4.263247863247863,6.927777777777778
"itransformer+wpmixer+timemixer+timesnet::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",itransformer+wpmixer+timemixer+timesnet,4,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.2, 0.2, 0.2, 0.4]}",base,2340,0.011953462586379904,-0.6682724348180771,0.6582208216590855,0.011118646692051776,-0.9518970945505761,0.6128042738871031,918,1421,3.141880341880342,5.105555555555555
timemixer+timesnet::combo::mean,timemixer+timesnet,2,combo,mean,base,2340,0.011915702514178108,-0.9806809564063925,0.6488760467023302,0.011112605802473488,-0.9970037630016886,0.6056645205617462,886,1453,3.0324786324786324,4.927777777777778
"itransformer+patchtst+wpmixer+timemixer::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",itransformer+patchtst+wpmixer+timemixer,4,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.2, 0.2, 0.4, 0.2]}",base,2340,0.011717271354328915,-0.763205768202621,0.6479310526554678,0.011105444098174684,-0.9432645787461255,0.6141224792884266,679,1660,2.324786324786325,3.7777777777777777
patchtst+timesnet+dlinear_a01::combo::zscore_mean,patchtst+timesnet+dlinear_a01,3,combo,zscore_mean,base,2340,0.012623550344141025,-0.3631056948938013,0.6931165176277737,0.011083532619781922,-0.9819521539927241,0.6095669738322772,1695,644,5.798290598290598,9.422222222222222
itransformer+patchtst+wpmixer+timesnet::combo::rank_mean,itransformer+patchtst+wpmixer+timesnet,4,combo,rank_mean,base,2340,0.011849523309890675,-0.7133663365722027,0.6537596957436508,0.011081871992217423,-0.9515458198730604,0.6119455835938477,845,1494,2.8923076923076922,4.7
"itransformer+timemixer+timesnet::weighted_rank::{""dominant"": ""timesnet"", ""weights"": [0.25, 0.25, 0.5]}",itransformer+timemixer+timesnet,3,weighted_rank,"{""dominant"": ""timesnet"", ""weights"": [0.25, 0.25, 0.5]}",base,2340,0.011951663478047391,-0.6062087182191119,0.6588236676077757,0.011066017799173386,-0.9493427122352605,0.6105545640526404,975,1364,3.336752136752137,5.4222222222222225
patchtst+timemixer+timesnet+dlinear_a01::combo::mean,patchtst+timemixer+timesnet+dlinear_a01,4,combo,mean,base,2340,0.01201174315058547,-0.966509912141485,0.6520155170383317,0.011036780046607464,-0.9964935738442418,0.5997649771530138,1073,1266,3.6717948717948716,5.966666666666667
itransformer+patchtst+timemixer::combo::rank_mean,itransformer+patchtst+timemixer,3,combo,rank_mean,base,2340,0.01160392322929377,-0.759078430742101,0.6426232034294475,0.010993974105220735,-0.9420325898318762,0.6088607061319108,677,1662,2.317948717948718,3.7666666666666666
itransformer+wpmixer+timesnet::combo::rank_mean,itransformer+wpmixer+timesnet,3,combo,rank_mean,base,2340,0.01182574852992193,-0.7923922114312046,0.6502445788305508,0.01098495988522545,-0.9703349068181328,0.6045629844952727,925,1414,3.1658119658119657,5.144444444444445
patchtst+wpmixer::combo::mean,patchtst+wpmixer,2,combo,mean,base,2340,0.011383493006941496,-0.9827104905474623,0.638707525817032,0.01096585746413979,-0.9934092656407788,0.6154890141116319,458,1881,1.5692307692307692,2.55
itransformer+wpmixer::gated::gated_q50_right,itransformer+wpmixer,2,gated,gated_q50_right,base,2340,0.011635605576947185,-0.9404130872785743,0.6556851384797863,0.010915090459139687,-0.9888815664888686,0.6152883145471478,798,1541,2.7316239316239317,4.438888888888889
wpmixer+timemixer::gated::gated_q50_right,wpmixer+timemixer,2,gated,gated_q50_right,base,2340,0.011463685551525363,-0.9991678822476501,0.583632747914772,0.01090486412787095,-0.9997747865165044,0.555298292112646,621,1718,2.1264957264957265,3.4555555555555557
"wpmixer+timemixer+timesnet::weighted_rank::{""dominant"": ""wpmixer"", ""weights"": [0.5, 0.25, 0.25]}",wpmixer+timemixer+timesnet,3,weighted_rank,"{""dominant"": ""wpmixer"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.011676333593414825,-0.9865023073913782,0.6334617506001204,0.010888652639920922,-0.9978486409622567,0.590780204182843,873,1466,2.988034188034188,4.855555555555555
"patchtst+wpmixer+timesnet::weighted_rank::{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",patchtst+wpmixer+timesnet,3,weighted_rank,"{""dominant"": ""patchtst"", ""weights"": [0.5, 0.25, 0.25]}",base,2340,0.011628707612033077,-0.9884713558825512,0.6297630221145971,0.010887315895680741,-0.9979373741488975,0.5897942204152867,818,1521,2.8,4.55
patchtst+timemixer::combo::rank_mean,patchtst+timemixer,2,combo,rank_mean,base,2340,0.011368700017777096,-0.9600303573656587,0.6423476202946903,0.010876032537819234,-0.9872824260279248,0.6146933286038837,544,1795,1.8632478632478633,3.0277777777777777
timemixer+timesnet::combo::zscore_mean,timemixer+timesnet,2,combo,zscore_mean,base,2340,0.011645670025709817,-0.9895838047071388,0.6342132097216441,0.010854462229758683,-0.9983397921013638,0.5916350617017049,873,1466,2.988034188034188,4.855555555555555
patchtst+wpmixer::gated::gated_q50_right,patchtst+wpmixer,2,gated,gated_q50_right,base,2340,0.011408225650109833,-0.9775966160909199,0.6392886843464942,0.010816755538090882,-0.9943426909413897,0.6063580948207012,654,1685,2.2393162393162394,3.638888888888889
