date,n,n_tradable,top1_code,top1_true,top1_pred_gap,best_true_all,best_true_tradable,regret_vs_best_tradable,top3_mean,top5_mean,score_std,score_max_prob,score_entropy,hit_top1_in_true10,hit_top1_in_true20,overlap_pred10_true10,overlap_pred10_true20,overlap_pred20_true10,overlap_pred20_true20
2022-01-04,2782,2780,SZ002349,-0.08204054,0.002869899999999981,0.20010673,0.20010673,0.28214727,-0.042444852000000005,-0.027801887200000003,0.0030858639504991437,0.0003675229742717884,7.930920597060871,0,0,1,2,1,2
2022-01-05,2781,2780,SH600734,-0.097953215,0.00036418999999998647,0.25966972,0.25966972,0.357622935,-0.06669591646666666,-0.06178626627999999,0.0032134101974282156,0.00036960726370793644,7.930560670328571,0,0,0,0,0,0
2022-01-06,2789,2787,SH600734,-0.027552674,0.004293949999999991,0.19808613,0.19808613,0.225638804,-0.023194732333333332,-0.0315169986,0.003128822960506197,0.00036682694597384814,7.933433478008215,0,0,0,0,1,1
2022-01-07,2793,2793,SZ000530,0.05468085,0.00430238000000005,0.29021937,0.29021937,0.23553851999999997,-0.008446369,-0.0134511368,0.0034076597626399576,0.0003662895147220225,7.934865742610549,0,0,0,0,1,2
2022-01-10,2800,2800,SH600734,-0.08557047,0.00366174000000008,0.23052813,0.23052813,0.3160986,-3.67979999999953e-05,-0.015201605199999996,0.0029791827020422433,0.00036500848912181017,7.937370243164265,0,0,1,2,1,2
2022-01-11,2806,2806,SH600734,-0.0073394496,0.0031892099999999424,0.3227345,0.3227345,0.33007394959999997,-0.011115835199999998,0.0052275626800000015,0.00327477679423187,0.0003640640508268786,7.939509881487647,0,0,0,2,1,3
2022-01-12,2812,2811,SH600734,0.038817007,0.000458949999999958,0.24926686,0.24926686,0.21044985300000002,-0.018791183333333333,-0.008719768000000003,0.0030976946797223316,0.00036422068306679654,7.941646437798071,0,0,0,2,2,4
2022-01-13,2821,2819,SZ002370,0.22238372,0.0008889599999999387,0.29577464,0.29577464,0.07339091999999997,0.04966566456666668,0.03319732594000001,0.0033798665078421356,0.0003659299059839006,7.944840975467342,1,1,2,2,2,2
2022-01-14,2820,2818,SH600734,0.06713781,0.002363079999999962,0.2323131,0.2323131,0.16517528999999997,0.024842398333333335,0.054307639,0.003135157761224315,0.0003615420096523204,7.94448723410307,0,0,0,0,0,1
2022-01-17,2818,2816,SZ002898,-0.16374269,0.0004416700000000606,0.19672132,0.19672132,0.36046401,-0.091123679,-0.0795352478,0.0032661553683081867,0.0003614831091687981,7.943777341418133,0,0,1,1,1,1
2022-01-18,2821,2819,SZ002898,-0.093060784,0.0012824599999999853,0.27526104,0.27526104,0.368321824,0.06980008533333333,0.08227138240000001,0.003270763379599942,0.00036131780677936103,7.94484134741523,0,0,2,2,2,3
2022-01-19,2818,2818,SZ002330,0.026101142,0.00015483999999998943,0.15687427,0.15687427,0.13077312800000002,0.006507680666666668,-0.012068129,0.0029960060772890374,0.0003617277845948962,7.943778192352653,0,0,0,0,1,1
